nombreCorto;nombreOficial;Ciudad;Fundación;FundLegal;nombreHistorico
Alavés;Deportivo Alavés;Vitoria;1921;Club Deportivo Alavés
Albacete;Albacete Balompié;Albacete;1940;Albacete Foot-Ball Association
Alcorcón;Agrupación Deportiva Alcorcón;Alcorcón;1971;Agrupación Deportiva Alcorcón
Alcoyano;Club Deportivo Alcoyano;Alcoy;1928;Club Deportivo Alcoyano
Algeciras;Algeciras Club de Fútbol;Algeciras;1909;1912;Algeciras Sporting Club
Alicante;;
Almería;Unión Deportiva Almería;Almería;1989;Almería Club de Fútbol
Almería (A.D.);;
Alzira;;
At. Madrid;Club Atlético de Madrid;Madrid;1903;Athletic Club (Sucursal de Madrid)
At. Madrid B;Club Atlético de Madrid B;Majadahonda;1963;Club Atlético Getafe
Ath. Bilbao;Athletic Club;Bilbao;1898;1901;Athletic Club
Ath. Bilbao B;Bilbao Athletic;Lezama;1964;Club Atlético de Bilbao Amateur
Avilés;Real Avilés Club de Fútbol;Avilés;1903;Avilés Sport Club
Badajoz;Club Deportivo Badajoz;Badajoz;2012;Club Deportivo Badajoz 1905
Barakaldo;Barakaldo Club de Fútbol;Baracaldo;1917;Baracaldo Foot-Ball Club
Barcelona;Fútbol Club Barcelona;Barcelona;1899;1903;Foot-Ball Club Barcelona
Barcelona B;;
Betis;Real Betis Balompié;Sevilla;1906;1907;Sevilla Balompié
Burgos;Burgos Club de Fútbol;Burgos;1994;Burgos Club de Fútbol
Burgos (Real);Real Burgos Club de Fútbol;Burgos;1983;Real Burgos Club de Fútbol
Cádiz;Cádiz Club de Fútbol;Cádiz;1910;Cádiz Foot-Ball Club
Calvo Sotelo;Club Deportivo Puertollano;Puertollano;1948;Club Deportivo Calvo Sotelo
Cartagena;Fútbol Club Cartagena;Cartagena;1995;Cartagonova Fútbol Club
Cartagena F.C.;Cartagena Fútbol Club;Cartagena;1919;Cartagena Foot-Ball Club
Castellón;Club Deportivo Castellón;Castellón de la Plana;1919;1922;Castellón Foot-Ball Club
Celta;Real Club Celta de Vigo;Vigo;1923;Real Club Celta
Ceuta;Club Atlético de Ceuta;Ceuta;1956;Club Atlético de Ceuta
Compostela;Sociedad Deportiva Compostela;Santiago de Compostela;2004;Sociedad Deportiva Campus Stellae
Córdoba;Córdoba Club de Fútbol;Córdoba;1954;Club Deportivo San Álvaro
Cult. Leonesa;Cultural y Deportiva Leonesa;León;1923;Cultural y Deportiva Leonesa
Dptivo. Coruña;Real Club Deportivo de La Coruña;La Coruña;1906;Club Deportivo de la Sala Calvet
Écija;;
Éibar;Sociedad Deportiva Eibar;Éibar;1943;Sociedad Deportiva Eibar
Ejido;;
Elche;Elche Club de Fútbol;Elche;1922;Elche Foot-Ball Club
Ensidesa;;
Espanyol;Real Club Deportivo Español;Barcelona;1900;1900;Sociedad Española de Foot-Ball
Extremadura;Extremadura Unión Deportiva;Almendralejo;2007;Extremadura Unión Deportiva
Ferrol;Racing Club de Ferrol;Ferrol;1919;Racing Ferrol Foot-Ball Club
Figueres;Unió Esportiva Figueres;Figueras;1919;Unión Sportiva Figueras
Getafe;Getafe Club de Fútbol;Getafe;1983;Getafe Club de Fútbol
Gimn. Tarragon;Club Gimnàstic de Tarragona;Tarragona;1914;Club Gimnástico de Tarragona
Girona;Girona Fútbol Club;Gerona;1930;Gerona Foot-Ball Club
Granada;Club Recreativo Granada;Granada;1947;Club Recreativo Granada
Granada 74;Granada Club de Fútbol;Granada;1931;Recreativo de Granada
Guadalajara;Club Deportivo Guadalajara;Guadalajara;1947;Club Deportivo Guadalajara
Hércules;Hércules de Alicante Club de Fútbol;Alicante;1914;1922;Hércules Foot-Ball Club
Huesca;Sociedad Deportiva Huesca;Huesca;1960;Sociedad Deportiva Huesca
Jaén;Real Jaén Club de Fútbol;Jaén;1929;Sociedad Olímpica Jiennense
Las Palmas;Unión Deportiva Las Palmas;Las Palmas de Gran Canaria;1949;Unión Deportiva Las Palmas
Leganés;Club Deportivo Leganés;Leganés;1928;Club Deportivo Leganés
Levante;Levante Unión Deportiva;Valencia;1909;Levante Foot-Ball Club
Linares;Real Balompédica Linense;La Línea de la Concepción;1912;1921;Real Balompédica Linense
Llagostera;;
Lleida;Club Lleida Esportiu;Lérida;2011;Club Lleida Esportiu
Logroñés;Sociedad Deportiva Logroñés;Logroño;2009;Sociedad Deportiva Logroñés
Lorca;;
Lugo;Club Deportivo Lugo;Lugo;1953;Club Deportivo Lugo
Málaga;Málaga Club de Fútbol;Málaga;1948;Club Atlético Malagueño
Málaga (C.D.);;
Málaga B;;
Mallorca;Real Club Deportivo Mallorca;Palma de Mallorca;1916;(Sociedad) Alfonso XIII Foot-Ball Club
Mallorca B;Club Deportivo Atlético Baleares;Mallorca B;1920;Club Deportivo Atlético Baleares
Marbella;;
Mérida;Asociación Deportiva Mérida;Mérida;2013;Asociación Deportiva Mérida
Mirandés;Club Deportivo Mirandés;Miranda de Ebro;1927;Club Deportivo Mirandés
Mollerussa;;
Murcia;Real Murcia Club de Fútbol;Murcia;1908;1920;Levante Foot-Ball Club de Murcia
Numancia;Club Deportivo Numancia de Soria;Soria;1945;Club Deportivo Numancia
Orihuela;;
Osasuna;Club Atlético Osasuna;Pamplona;1920;Club Atlético Osasuna
Ourense;;
Oviedo;Real Oviedo;Oviedo;1926;Real Oviedo Foot-Ball Club
Palamós;Palamós Club de Fútbol;Palamós;1954;Palamós Sociedad Cultural
Palencia;;
Ponferradina;Sociedad Deportiva Ponferradina;Ponferrada;1921;1922;Sociedad Deportiva Ponferradina
Pontevedra;Pontevedra Club de Fútbol;Pontevedra;1941;Pontevedra Club de Fútbol
Rac. Santander;Real Racing Club de Santander;Santander;1913;Santander Racing Club
Rayo Vallecano;Rayo Vallecano de Madrid;Madrid;1924;Agrupación Deportiva El Rayo
Real Madrid;Real Madrid Club de Fútbol;Madrid;1900;1902;(Sociedad) Madrid Foot-Ball Clubn 5?
Real Madrid B;Real Madrid Castilla Club de Fútbol;Madrid;1930;Agrupación Deportiva Plus Ultra
Real Sociedad;Real Sociedad de Fútbol;San Sebastián;1909;Sociedad de Foot-Ball
Real Unión;Real Unión Club;Irún;1915;Real Unión Club de Irún
Rec. Huelva;Real Club Recreativo de Huelva;Huelva;1889;1889;Huelva Recreation Club
Sabadell;Centre dEsports Sabadell Futbol Club;Sabadell;1901;1906;Centre dEsports Sabadell
Salamanca;Unionistas de Salamanca Club de Fútbol;Salamanca;2013;Plataforma de Aficionados Unionistas
Sant Andreu;Unió Esportiva Sant Andreu;Barcelona;1909;Unió Esportiva Sant Andreu
Sestao;Sestao River Club;Sestao;1996;Sestao River Club
Sevilla;Sevilla Fútbol Club;Sevilla;1905;Sevilla Foot-Ball Club
Sevilla B;Sevilla Atlético Club;Sevilla;1950;Club Deportivo Puerto
Sporting Gijón;Real Oviedo Vetusta;Oviedo;1930;Real Oviedo Vetusta
Tenerife;Club Deportivo Tenerife;Santa Cruz de Tenerife;1912;Sporting Club Tenerife
Terrassa;Terrassa Fútbol Club;Tarrasa;2009;Terrassa Olímpica 2010
Toledo;;
Univ.Las Palma;;
Valencia;Valencia Club de Fútbol;Valencia;1919;Valencia Foot-Ball Club
Valencia B;Valencia Club de Fútbol Mestalla;Paterna;1944;Club Deportivo Mestalla
Valladolid;Real Valladolid Club de Fútbol;Valladolid;1928;Real Valladolid Deportivo
Vecindario;;
Villarreal;Villarreal Club de Fútbol;Villarreal;1944;1947;Club Atlético Foghetecaz
Villarreal B;;
Xerez;Xerez Club Deportivo;Jerez de la Frontera;1947;Jerez Club Deportivo
Zaragoza;Real Zaragoza;Zaragoza;1932;Zaragoza Foot-Ball Club
Zaragoza B;;
;Agrupación Deportiva Alcorcón B;Alcorcón;1998;Agrupación Deportiva Alcorcón
;Club Deportivo Marino;Arona;1933;Marino Fútbol Club
;Club Deportivo Basconia;Basauri;1913;Club Deportivo Basconia
;Tolosa Club de Fútbol;Tolosa;1922;Tolosa Foot-Ball Club
;Club Deportivo Contestano;Cocentaina;1917;1919;Club Deportivo Contestano
;Pumarín Club de Futbol;Oviedo;1917;Pumarín Club de Futbol
;Sporting Club de Lutxana;Baracaldo;1919;Sporting Club de Lutxana
;Real Club Deportivo Gara;Garachico;1912;Garachico Balompié
;Calavera Club de Fútbol;Sevilla;1928;Calavera Foot-Ball Club
;Club Atlético Central;Sevilla;2018;Club Atlético Central
;Club de Fútbol Rayo Majadahonda;Majadahonda;1976;Club de Fútbol Rayo Majadahonda
;Getafe Club de Fútbol B;Getafe;1983;Getafe Club de Fútbol Promesas
;Club Deportivo Cayón;Santa María de Cayón;1915;Club Deportivo Cayón
;Club Siero;Pola de Siero;1916;Club Siero
;Club Deportivo Acero;Puerto de Sagunto;1919;1919;Sporting Club
;Gimnástica de Torrelavega;Torrelavega;1907;Sociedad Gimnástica
;Real Club Deportivo Fabril;La Coruña;1914;Fabril Foot-ball Club
;Puerto Real Club de Fútbol;Puerto Real;1931;Juventud Artística Deportiva
;Club Futbol Capellades;Capellades;1920;Centre Esportiu Capelló
;Alboraya Unión Deportiva;Alboraya;1978;Alboraya Unión Deportiva
;Club Atlético Bembibre;Bembibre;1915;1922;Club Deportivo Bembibrense
;Club Haro Deportivo;Haro;1914;Haro Sport Club
;Vélez Club de Fútbol;Vélez-Málaga;1922;Sociedad Deportiva Vélez Football Club
;Sociedad Deportiva Deusto;Deusto;1913;Sociedad Deportiva Deusto
;Unión Popular de Langreo;Langreo;1961;Unión Popular de Langreo
;Arenas Club de Guecho;Guecho;1909;1910;Arenas Foot-Ball Club
;Caudal Deportivo;Mieres;1918;Racing Club de Mieres
;Astur Club de Futbol;Oviedo;1923;Astur Club de Futbol
;Real Sociedad de Fútbol B;San Sebastián;1950;Real Sociedad
;Racing Club Portuense;El Puerto de Santa María;1928;Racing Football Club Portuense
;UCAM Murcia Club de Fútbol;Murcia;1999;Universidad Católica San Antonio de Murcia C.F.
;Deportiva Piloñesa;Infiesto;1917;Deportiva Piloñesa
;Club Portugalete;Portugalete;1909;Club Portugalete
;Real Club Deportivo Axpo Carabanchel;Madrid;1906;1916;Club Deportivo Carabanchel
;Luarca Club de Futbol;Luarca;1912;Luarca Club de Futbol
;Club Deportivo Lealtad;Villaviciosa;1916;Club Deportivo Lealtad
;Unión Deportiva Logroñés;Logroño;1967;Club Deportivo Varea
;Real Titánico;Pola de Laviana;1964;Real Titánico - Titanic
;Santutxu Fútbol Club;Santuchu;1918;Santutxu Fútbol Club
;Carrión Balompié;Carrión de los Céspedes;1928;Carrión Balompié
;Club Deportivo Izarra;Estella;1924;Izarra Beti Aurrera
;Club Deportivo Elgoibar;Elgóibar;1917;Club Deportivo Elgoibar
;Club de Fútbol Badalona;Badalona;1903;1908;Football Bétulo Club
;Xerez Deportivo Fútbol Club;Jerez de la Frontera;2013;Xerez Deportivo Fútbol Club
;Real Unión de Tenerife Club de Fútbol;Tenerife;1915;(Sociedad) 1.º de Abril para el Fomento de El Cabo
;Sociedad Deportiva Beasain;Beasáin;1905;Beasain Kirol Elkartea
;Club Marino de Luanco;Luanco;1931;Club Marino
;Montilla Club de Fútbol;Montilla;1973;Club Deportivo Montilla
;Futbol Club Vilafranca;Villafranca del Panadés;1904;1916;La Societat Football-Club Vilafranca
;Unión Deportiva Icodense;Icod de los Vinos;1912;Icod Sporting Club
;Real Sporting de Gijón;Gijón;1905;Sporting Gijonés
;Santfeliuenc Futbol Club;San Feliú de Llobregat;1905;Santfeliuenc Foot-ball Club
;Club Esportiu Europa;Barcelona;1907;Club Deportivo Europa
;Sociedad Deportiva Erandio Club;Erandio;1915;Sociedad Deportiva Erandio Club
;Club Deportivo Eldense;Elda;1921;Club Deportivo Eldense
;Club Polideportivo Cacereño;Cáceres;1919;Club Deportivo Cacereño
;Club Deportivo Mensajero;Santa Cruz de La Palma;1922;Club Mensajero
;Sociedad Cultural Deportiva de Durango;Durango;1919;Sociedad Cultural Deportiva de Durango
;Sociedad Deportiva Gernika Club;Guernica;1922;Sociedad Deportiva Gernika Club
;Sociedad Deportiva Amorebieta;Amorebieta-Echano;1925;Sociedad Deportiva Amorebieta
;Club Deportivo San Andrés;San Andrés (Tenerife);1930;Club Deportivo San Andrés
;Sociedad Deportiva Tenisca;Santa Cruz de La Palma;1922;Tenisca Balompié